sepal_length;sepal_width;petal_length;petal_width;species
5.1;3.5;3.811538461538461;0.2;setosa
4.9;3.0077922077922077;1.4;0.2;setosa
5.944262295081967;3.0077922077922077;1.3;0.2;setosa
5.944262295081967;3.1;1.5;1.2199999999999998;setosa
5.0;3.0077922077922077;3.811538461538461;0.2;setosa
5.944262295081967;3.0077922077922077;1.7;1.2199999999999998;setosa
5.944262295081967;3.4;1.4;0.3;setosa
5.944262295081967;3.0077922077922077;1.5;1.2199999999999998;setosa
5.944262295081967;2.9;3.811538461538461;1.2199999999999998;setosa
4.9;3.0077922077922077;1.5;1.2199999999999998;setosa
5.4;3.0077922077922077;3.811538461538461;0.2;setosa
4.8;3.0077922077922077;3.811538461538461;1.2199999999999998;setosa
5.944262295081967;3.0;3.811538461538461;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;3.811538461538461;0.1;setosa
5.944262295081967;3.0077922077922077;1.2;0.2;setosa
5.944262295081967;4.4;3.811538461538461;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;3.811538461538461;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;1.4;0.3;setosa
5.7;3.8;1.7;1.2199999999999998;setosa
5.944262295081967;3.8;1.5;0.3;setosa
5.4;3.0077922077922077;1.7;0.2;setosa
5.1;3.7;3.811538461538461;1.2199999999999998;setosa
4.6;3.6;1.0;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;1.7;0.5;setosa
5.944262295081967;3.4;3.811538461538461;0.2;setosa
5.944262295081967;3.0;1.6;1.2199999999999998;setosa
5.0;3.4;1.6;1.2199999999999998;setosa
5.944262295081967;3.5;1.5;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;3.811538461538461;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;3.811538461538461;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;1.6;0.2;setosa
5.944262295081967;3.0077922077922077;3.811538461538461;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;1.5;0.1;setosa
5.944262295081967;4.2;1.4;1.2199999999999998;setosa
4.9;3.1;3.811538461538461;0.1;setosa
5.944262295081967;3.0077922077922077;3.811538461538461;1.2199999999999998;setosa
5.944262295081967;3.5;3.811538461538461;0.2;setosa
4.9;3.0077922077922077;3.811538461538461;0.1;setosa
5.944262295081967;3.0;1.3;0.2;setosa
5.944262295081967;3.0077922077922077;1.5;1.2199999999999998;setosa
5.0;3.5;3.811538461538461;1.2199999999999998;setosa
4.5;3.0077922077922077;3.811538461538461;0.3;setosa
4.4;3.0077922077922077;3.811538461538461;0.2;setosa
5.0;3.5;3.811538461538461;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;1.9;0.4;setosa
5.944262295081967;3.0;1.4;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;1.6;1.2199999999999998;setosa
5.944262295081967;3.2;3.811538461538461;0.2;setosa
5.3;3.0077922077922077;1.5;1.2199999999999998;setosa
5.944262295081967;3.0077922077922077;3.811538461538461;1.2199999999999998;setosa
7.0;3.2;4.7;1.4;versicolor
